Name	Smiles	Odor	Reference	tSNE1	tSNE2	Group	ClosenessCentrality	Color
2,3-dimethyl-5-isopentylpyrazine	CC1=NC=C(N=C1C)CCC(C)C	coffee	http://www.odour.org.uk/	-2.35	-12.74	37	0.157281542	dark_red
3-mercapto-5-methyl-4,5-dihydro-2(3H)-thiophenone	CC(S1)CC(S)C1=O	coffee	http://www.odour.org.uk/	-5.02	0.02	64	0.136807419	dark_blue
2-methyl-3-hydroxy-(4H)-pyran-4-one	CC1=C(C(=O)C=CO1)O	coffee	http://www.odour.org.uk/	10.35	-8.09	48	0.783171704	orange
2-(2-furyl)thiazole	C1=COC(=C1)C2=NC=CS2	coffee	http://www.odour.org.uk/	15.75	-4.85	22	0.228533255	purple
2-[(methylthio)methyl]furan	CSCC1=CC=CO1	coffee	http://www.odour.org.uk/	19.71	-4.19	22	0.407927496	purple
S-2-furfurylthioacetate	COC(CSCC1=CC=CO1)=O	coffee	http://www.odour.org.uk/	21.34	-1.79	22	0.285479962	purple
2,6- dimethylpyrazine	CC1=CN=CC(=N1)C	coffee	http://dx.doi.org/10.1016/j.supflu.2016.03.008	-3.07	-6.33	37	0.25457969	dark_red
2,3-Dimethylpyrazine	CC1=NC=CN=C1C	coffee	http://81.68.94.80:8088/	-0.08	-7.79	37	0.256206434	dark_red
2-Formyl-1H-pyrrole	C1=CNC(=C1)C=O	coffee	http://81.68.94.80:8089/	7.98	-1.97	8	0	gray
2-Acetylfuran	CC(=O)C1=CC=CO1	coffee	http://81.68.94.80:8090/	16.34	-2.14	22	0.236337012	purple
Benzothiazole	C1=CC=C2C(=C1)N=CS2	coffee	https://cosylab.iiitd.edu.in/flavordb/	3.01	-5.94	37	0.174542263	dark_red
2-Methylbutyraldehyde	CCC(C)C=O	coffee	https://cosylab.iiitd.edu.in/flavordb/	-5.69	6.53	64	0.233539588	dark_blue
Furfuryl Alcohol	C1=COC(=C1)CO	coffee	https://cosylab.iiitd.edu.in/flavordb/	18.09	-4.27	22	0.363692379	purple
Furfuryl mercaptan	C1=COC(=C1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	17.62	-4.6	22	0.332192847	purple
Benzyl Mercaptan	C1=CC=C(C=C1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	5.42	-0.49	201	0.248849785	green
1-Butanethiol	CCCCS	coffee	https://cosylab.iiitd.edu.in/flavordb/	-1.98	5.53	64	0.183974115	dark_blue
2,4-Dimethylthiazole	CC1=CSC(=N1)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-0.87	-3.53	37	0.2066597	dark_red
2,6-Dimethylphenol	CC1=C(C(=CC=C1)C)O	coffee	https://cosylab.iiitd.edu.in/flavordb/	1.77	-0.14	17	0.968852554	cyan
Ethyl methyl sulfide	CCSC	coffee	https://cosylab.iiitd.edu.in/flavordb/	-4.31	4.38	64	0.210859614	dark_blue
2,3,5,6-Tetramethylpyrazine	CC1=C(N=C(C(=N1)C)C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-2.4	-4.45	37	0.230367672	dark_red
1-Furfurylpyrrole	C1=CN(C=C1)CC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	17.43	-3.69	22	0.32133937	purple
Dicyclohexyl Disulfide	C1CCC(CC1)SSC2CCCCC2	coffee	https://cosylab.iiitd.edu.in/flavordb/	-3.95	2.33	64	0.172235373	dark_blue
Difurfuryl Disulfide	C1=COC(=C1)CSSCC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	19.61	-3.76	22	0.410078412	purple
2-Methylquinoxaline	CC1=NC2=CC=CC=C2N=C1	coffee	https://cosylab.iiitd.edu.in/flavordb/	-0.43	-6	37	0.255622334	dark_red
2-Ethyl-5-Methylpyrazine	CCC1=NC=C(N=C1)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-3.7	-9.57	37	0.216718191	dark_red
2-Ethyl-3,5-Dimethylpyrazine	CCC1=NC=C(N=C1C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-2.18	-9.89	37	0.230451964	dark_red
2-Methyl-5-Vinylpyrazine	CC1=CN=C(C=N1)C=C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-3.07	-7.53	37	0.257773185	dark_red
Acetylpyrazine	CC(=O)C1=NC=CN=C1	coffee	https://cosylab.iiitd.edu.in/flavordb/	-5.22	-7.39	37	0.202167012	dark_red
Furfuryl propionate	CCC(=O)OCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	20.25	-7.25	22	0.256653421	purple
S-Ethyl ethanethioate	CCSC(=O)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-5.71	8.23	64	0.216347014	dark_blue
Furfuryl Isopropyl Sulfide	CC(C)SCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	20.61	-4.63	22	0.369688505	purple
2,4,5-Trimethylthiazole	CC1=C(SC(=N1)C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-3.11	-3.77	37	0.207433524	dark_red
2-Methyl-5-(methylthio)furan	CC1=CC=C(O1)SC	coffee	https://cosylab.iiitd.edu.in/flavordb/	7.6	-5.57	32	1.188497651	red
Difurfuryl sulfide	C1=COC(=C1)CSCC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	19.52	-3.31	22	0.400364776	purple
S-Furfuryl thioacetate	CC(=O)SCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	19.38	-1.7	22	0.315902815	purple
2-(Methoxymethyl)furan	COCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	18.66	-5.74	22	0.338593698	purple
5-Methylquinoxaline	CC1=C2C(=CC=C1)N=CC=N2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1.66	-6.82	37	0.213860979	dark_red
2-Isopropyl-5-methylpyrazine	CC1=CN=C(C=N1)C(C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-2.03	-7.38	37	0.273090021	dark_red
Furfuryl methyl disulfide	CSSCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	20.44	-3.71	22	0.388846391	purple
S-Furfuryl thiopropionate	CCC(=O)SCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	19.15	-1.77	22	0.317222418	purple
2-Furanmethanethiol formate	C1=COC(=C1)CSC=O	coffee	https://cosylab.iiitd.edu.in/flavordb/	18.75	-3.02	22	0.371679604	purple
2-Thiophenemethanethiol	C1=CSC(=C1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	5.34	-3.36	201	0.178850579	green
Diisoamyl thiomalate	CC(C)CCOC(=O)CC(C(=O)OCCC(C)C)S	coffee	https://cosylab.iiitd.edu.in/flavordb/	2.58	9.3	201	0.123415618	green
Difurfuryl ether	C1=COC(=C1)COCC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	18.73	-5.41	22	0.35699813	purple
Menthofuran	CC1CCC2=C(C1)OC=C2C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-16.27	-7.52	44	651.0665314	gray
1-Hydroxybutan-2-one	CCC(=O)CO	coffee	https://cosylab.iiitd.edu.in/flavordb/	-5.42	9.03	64	0.202162161	dark_blue
5-Methyl-2-furanmethanethiol	CC1=CC=C(O1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	7.74	-5.2	32	1.173647719	red
Thiophene-2-thiol	C1=CSC(=C1)S	coffee	https://cosylab.iiitd.edu.in/flavordb/	4.16	-3.44	201	0.175253586	green
2-methyl-3-(methylthio)furan	CC1=C(C=CO1)SC	coffee	https://cosylab.iiitd.edu.in/flavordb/	10.96	-6.31	48	1.075963303	orange
Ethyl 3-(furfurylthio)propionate	CCOC(=O)CCSCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	22.37	-1.41	22	0.234233729	purple
4,5-Dimethyl-2-ethyl-3-thiazoline	CCC1N=C(C(S1)C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-4.09	-1.94	37	0.158047867	dark_red
(3R)-3-methylcyclohexane-1,2-dione	CC1CCCC(=O)C1=O	coffee	https://cosylab.iiitd.edu.in/flavordb/	-11.34	-4	67	4.725261758	gray
2-Hydroxy-3-methylcyclopent-2-en-1-one	CC1CCC(=O)C1=O.CC1=C(C(=O)CC1)O	coffee	https://cosylab.iiitd.edu.in/flavordb/	-11.35	-4.49	67	3.542562609	gray
3-Hydroxy-4,5-dimethylfuran-2(5H)-one	CC1C(=C(C(=O)O1)O)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	-8.68	-3.85	53	1.828770385	rice
2-acetyl-6-methyl pyrazine	CC1=CN=CC(=N1)C(=O)C	coffee	http://thegoodscentscompany.com/	-4.6	-7.19	37	0.219821131	dark_red
2,5-dimethyl-3-thiofuroyl furan	CC1=CC(=C(O1)C)SC(=O)C2=COC=C2	coffee	http://thegoodscentscompany.com/	13.68	-9.26	55	22.98644358	gray
furfuryl isobutyrate	CC(C)C(=O)OCC1=CC=CO1	coffee	http://thegoodscentscompany.com/	19.97	-6.83	22	0.281540938	purple
2-[(furan-2-ylmethyl)sulfanyl]-5-methylpyrazine	CC(N=C2)=CN=C2SCC1=CC=CO1	coffee	http://thegoodscentscompany.com/	23.1	-4.59	22	0.239823249	purple
5-acetyl-2-(furan-2-ylmethylsulfanyl)-2,5-dimethyloxolan-3-one	CC(=O)C1(CC(=O)C(O1)(C)SCC2=CC=CO2)C	coffee	http://thegoodscentscompany.com/	18.85	-0.32	22	0.23609119	purple
2-ethyl-3,6-dimethyl pyrazine	CCC1=NC(=CN=C1C)C	coffee	http://thegoodscentscompany.com/	-2.19	-10.49	37	0.214320294	dark_red
2-methyl-3-isopropyl pyrazine	CC1=NC=CN=C1C(C)C	coffee	http://thegoodscentscompany.com/	-0.17	-8.1	37	0.255028778	dark_red
2,4,6-trimethylphenol	CC1=CC(=C(C(=C1)C)O)C	coffee	http://thegoodscentscompany.com/	1.03	-0.54	17	0.859055057	cyan
thiophen-2-ylmethanol	C1=CSC(=C1)CO	coffee	http://thegoodscentscompany.com/	5.42	-3.47	201	0.175988485	green
1-ethyl-2-acetyl pyrrole	CCN1C=CC=C1C(=O)C	coffee	http://thegoodscentscompany.com/	3.52	12.02	63	0	gray
(S)-2-methyl butyraldehyde	CC[C@H](C)C=O	coffee	http://thegoodscentscompany.com/	-5.69	6.53	64	0.233543329	dark_blue
(R)-2-methyl butyraldehyde	CC[C@@H](C)C=O	coffee	http://thegoodscentscompany.com/	-5.69	6.53	64	0.233540684	dark_blue
2,3-butane dithiol	CC(C(C)S)S	coffee	http://thegoodscentscompany.com/	-5.52	3.94	64	0.21074233	dark_blue
3-methylcyclopentane-1,2-dione	CC1CCC(=O)C1=O	coffee	http://thegoodscentscompany.com/	-11.29	-4.14	67	5.94067849	gray
6,7-dihydro-2,5-dimethyl-5H-cyclopentapyrazine	CC1CCC2=NC(=CN=C12)C	coffee	http://thegoodscentscompany.com/	-7.33	-11.29	68	27.69764502	gray
1-(2,4-dimethyl-1,3-thiazol-5-yl)ethanone	CC1=C(SC(=N1)C)C(=O)C	coffee	http://thegoodscentscompany.com/	-3.77	-4.09	37	0.204638602	dark_red
2-ethylpyrazine	CCC1=NC=CN=C1	coffee	http://thegoodscentscompany.com/	-4.11	-11.31	37	0.173922693	dark_red
