Name	Smiles	Odor	Reference	Label	Canonical_Smiles
2,3-dimethyl-5-isopentylpyrazine	CC1=NC=C(N=C1C)CCC(C)C	coffee	http://www.odour.org.uk/	1	Cc1ncc(CCC(C)C)nc1C
3-mercapto-5-methyl-4,5-dihydro-2(3H)-thiophenone	CC(S1)CC(S)C1=O	coffee	http://www.odour.org.uk/	1	CC1CC(S)C(=O)S1
2-methyl-3-hydroxy-(4H)-pyran-4-one	CC1=C(C(=O)C=CO1)O	coffee	http://www.odour.org.uk/	1	Cc1occc(=O)c1O
2-(2-furyl)thiazole	C1=COC(=C1)C2=NC=CS2	coffee	http://www.odour.org.uk/	1	c1coc(-c2nccs2)c1
2-[(methylthio)methyl]furan	CSCC1=CC=CO1	coffee	http://www.odour.org.uk/	1	CSCc1ccco1
S-2-furfurylthioacetate	COC(CSCC1=CC=CO1)=O	coffee	http://www.odour.org.uk/	1	COC(=O)CSCc1ccco1
2,6- dimethylpyrazine	CC1=CN=CC(=N1)C	coffee	http://dx.doi.org/10.1016/j.supflu.2016.03.008	1	Cc1cncc(C)n1
2,3-Dimethylpyrazine	CC1=NC=CN=C1C	coffee	http://81.68.94.80:8088/	1	Cc1nccnc1C
2-Formyl-1H-pyrrole	C1=CNC(=C1)C=O	coffee	http://81.68.94.80:8089/	1	O=Cc1ccc[nH]1
2-Acetylfuran	CC(=O)C1=CC=CO1	coffee	http://81.68.94.80:8090/	1	CC(=O)c1ccco1
Benzothiazole	C1=CC=C2C(=C1)N=CS2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	c1ccc2scnc2c1
2-Methylbutyraldehyde	CCC(C)C=O	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCC(C)C=O
Furfuryl Alcohol	C1=COC(=C1)CO	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	OCc1ccco1
Furfuryl mercaptan	C1=COC(=C1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	SCc1ccco1
Benzyl Mercaptan	C1=CC=C(C=C1)CS	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	SCc1ccccc1
1-Butanethiol	CCCCS	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCCCS
2,4-Dimethylthiazole	CC1=CSC(=N1)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1csc(C)n1
2,6-Dimethylphenol	CC1=C(C(=CC=C1)C)O	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1cccc(C)c1O
Ethyl methyl sulfide	CCSC	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCSC
2,3,5,6-Tetramethylpyrazine	CC1=C(N=C(C(=N1)C)C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1nc(C)c(C)nc1C
1-Furfurylpyrrole	C1=CN(C=C1)CC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	c1coc(Cn2cccc2)c1
Dicyclohexyl Disulfide	C1CCC(CC1)SSC2CCCCC2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	C1CCC(SSC2CCCCC2)CC1
Difurfuryl Disulfide	C1=COC(=C1)CSSCC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	c1coc(CSSCc2ccco2)c1
2-Methylquinoxaline	CC1=NC2=CC=CC=C2N=C1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1cnc2ccccc2n1
2-Ethyl-5-Methylpyrazine	CCC1=NC=C(N=C1)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCc1cnc(C)cn1
2-Ethyl-3,5-Dimethylpyrazine	CCC1=NC=C(N=C1C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCc1ncc(C)nc1C
2-Methyl-5-Vinylpyrazine	CC1=CN=C(C=N1)C=C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	C=Cc1cnc(C)cn1
Acetylpyrazine	CC(=O)C1=NC=CN=C1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CC(=O)c1cnccn1
Furfuryl propionate	CCC(=O)OCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCC(=O)OCc1ccco1
S-Ethyl ethanethioate	CCSC(=O)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CCSC(C)=O
Furfuryl Isopropyl Sulfide	CC(C)SCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CC(C)SCc1ccco1
2,4,5-Trimethylthiazole	CC1=C(SC(=N1)C)C	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1nc(C)c(C)s1
2-Methyl-5-(methylthio)furan	CC1=CC=C(O1)SC	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CSc1ccc(C)o1
Difurfuryl sulfide	C1=COC(=C1)CSCC2=CC=CO2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	c1coc(CSCc2ccco2)c1
S-Furfuryl thioacetate	CC(=O)SCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	CC(=O)SCc1ccco1
2-(Methoxymethyl)furan	COCC1=CC=CO1	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	COCc1ccco1
5-Methylquinoxaline	CC1=C2C(=CC=C1)N=CC=N2	coffee	https://cosylab.iiitd.edu.in/flavordb/	1	Cc1cccc2nccnc12
